date,platform,year,month,sumOfLeads
2019-05-28,Android,2019,5,324796.445743062
2019-05-28,Desktop,2019,5,211667.775085378
2019-05-28,Mobile Web,2019,5,115443.91407571
2019-05-28,iOS,2019,5,113913.841896052
2019-05-29,Android,2019,5,325334.58969201
2019-05-29,Desktop,2019,5,200076.54803267
2019-05-29,Mobile Web,2019,5,101703.060370896
2019-05-29,iOS,2019,5,108105.880082698
2019-05-30,Android,2019,5,330773.078302434
2019-05-30,Desktop,2019,5,180695.612881324
2019-05-30,Mobile Web,2019,5,86125.476399832
2019-05-30,iOS,2019,5,103603.06003198
2019-05-31,Android,2019,5,317707.254915208
2019-05-31,Desktop,2019,5,162820.125422922
2019-05-31,Mobile Web,2019,5,81432.811258196
2019-05-31,iOS,2019,5,99548.973915754
2019-06-01,Android,2019,6,319195.349982756
2019-06-01,Desktop,2019,6,97234.422185858
2019-06-01,Mobile Web,2019,6,81897.029590426
2019-06-01,iOS,2019,6,99373.981696698
2019-06-02,Android,2019,6,302886.475131706
2019-06-02,Desktop,2019,6,94149.05280929
2019-06-02,Mobile Web,2019,6,84504.366571002
2019-06-02,iOS,2019,6,94320.036272604
2019-06-03,Android,2019,6,286618.06899112
2019-06-03,Desktop,2019,6,156468.890793364
2019-06-03,Mobile Web,2019,6,78102.821454372
2019-06-03,iOS,2019,6,93195.66129513
2019-06-04,Android,2019,6,236236.377472558
2019-06-04,Desktop,2019,6,141016.240522448
2019-06-04,Mobile Web,2019,6,65380.004832708
2019-06-04,iOS,2019,6,68928.85613544
2019-06-05,Android,2019,6,185498.984316494
2019-06-05,Desktop,2019,6,56359.571806046
2019-06-05,Mobile Web,2019,6,47241.62702364
2019-06-05,iOS,2019,6,48326.729229206
2019-06-06,Android,2019,6,250599.349328998
2019-06-06,Desktop,2019,6,67098.999719506
2019-06-06,Mobile Web,2019,6,61279.851792934
2019-06-06,iOS,2019,6,68726.932234862
2019-06-07,Android,2019,6,282442.5164187
2019-06-07,Desktop,2019,6,114417.835533726
2019-06-07,Mobile Web,2019,6,76772.834943374
2019-06-07,iOS,2019,6,78749.415423148
2019-06-08,Android,2019,6,313107.569773264
2019-06-08,Desktop,2019,6,87378.108473916
2019-06-08,Mobile Web,2019,6,79036.533888758
2019-06-08,iOS,2019,6,97013.998766852
2019-06-09,Android,2019,6,350703.983010088
2019-06-09,Desktop,2019,6,98519.817148642
2019-06-09,Mobile Web,2019,6,95843.673398538
2019-06-09,iOS,2019,6,110455.903532094
2019-06-10,Android,2019,6,392311.51977734
2019-06-10,Desktop,2019,6,224498.865980634
2019-06-10,Mobile Web,2019,6,108526.380744458
2019-06-10,iOS,2019,6,130475.576656612
2019-06-11,Android,2019,6,403976.838801836
2019-06-11,Desktop,2019,6,248924.028193964
2019-06-11,Mobile Web,2019,6,109565.2382087
2019-06-11,iOS,2019,6,139839.648662978
2019-06-12,Android,2019,6,380802.504515958
2019-06-12,Desktop,2019,6,235010.209791424
2019-06-12,Mobile Web,2019,6,106808.059870978
2019-06-12,iOS,2019,6,125940.892172538
2019-06-13,Android,2019,6,386976.784549902
2019-06-13,Desktop,2019,6,230202.098559662
2019-06-13,Mobile Web,2019,6,104215.86273141
2019-06-13,iOS,2019,6,124668.812351948
2019-06-14,Android,2019,6,368795.308293176
2019-06-14,Desktop,2019,6,194317.797644186
2019-06-14,Mobile Web,2019,6,94024.268532714
2019-06-14,iOS,2019,6,112089.638986106
2019-06-15,Android,2019,6,351371.399012208
2019-06-15,Desktop,2019,6,115800.565391332
2019-06-15,Mobile Web,2019,6,90186.475206238
2019-06-15,iOS,2019,6,111809.774231412
2019-06-16,Android,2019,6,358231.406547306
2019-06-16,Desktop,2019,6,104979.520447112
2019-06-16,Mobile Web,2019,6,94963.298262058
2019-06-16,iOS,2019,6,120682.593254984
2019-06-17,Android,2019,6,380273.96447402
2019-06-17,Desktop,2019,6,237835.900570654
2019-06-17,Mobile Web,2019,6,106483.820168646
2019-06-17,iOS,2019,6,127987.601471118
2019-06-18,Android,2019,6,372167.788450496
2019-06-18,Desktop,2019,6,237967.074308178
2019-06-18,Mobile Web,2019,6,100527.622928284
2019-06-18,iOS,2019,6,126628.805690176
2019-06-19,Android,2019,6,367840.309771398
2019-06-19,Desktop,2019,6,227391.452573452
2019-06-19,Mobile Web,2019,6,101274.638680238
2019-06-19,iOS,2019,6,124069.441601786
2019-06-20,Android,2019,6,378769.53499086
2019-06-20,Desktop,2019,6,213951.90750445
2019-06-20,Mobile Web,2019,6,92428.719332222
2019-06-20,iOS,2019,6,114557.624767526
2019-06-21,Android,2019,6,352221.754361536
2019-06-21,Desktop,2019,6,196492.27410519
2019-06-21,Mobile Web,2019,6,97152.04953214
2019-06-21,iOS,2019,6,111251.596863596
2019-06-22,Android,2019,6,349785.042216146
2019-06-22,Desktop,2019,6,124025.537994502
2019-06-22,Mobile Web,2019,6,89443.599847084
2019-06-22,iOS,2019,6,107303.495538322
2019-06-23,Android,2019,6,363132.951519732
2019-06-23,Desktop,2019,6,109921.667001566
2019-06-23,Mobile Web,2019,6,95297.320331508
2019-06-23,iOS,2019,6,119791.555505586
2019-06-24,Android,2019,6,387374.513129194
2019-06-24,Desktop,2019,6,245234.60001873
2019-06-24,Mobile Web,2019,6,102035.564742518
2019-06-24,iOS,2019,6,127995.279177554
2019-06-25,Android,2019,6,396503.345422938
2019-06-25,Desktop,2019,6,241630.544755008
2019-06-25,Mobile Web,2019,6,104019.475889128
2019-06-25,iOS,2019,6,134755.556759494
2019-06-26,Android,2019,6,377819.368588144
2019-06-26,Desktop,2019,6,228140.622288372
2019-06-26,Mobile Web,2019,6,98671.353507474
2019-06-26,iOS,2019,6,115110.361684404
2019-06-27,Android,2019,6,370758.646464436
2019-06-27,Desktop,2019,6,213858.024599214
2019-06-27,Mobile Web,2019,6,89553.98744824
2019-06-27,iOS,2019,6,115143.574159106
2019-06-28,Android,2019,6,371268.459276732
2019-06-28,Desktop,2019,6,177861.902917876
2019-06-28,Mobile Web,2019,6,91125.20508079
2019-06-28,iOS,2019,6,111408.623337218
2019-06-29,Android,2019,6,355843.040564262
2019-06-29,Desktop,2019,6,109649.800870474
2019-06-29,Mobile Web,2019,6,87855.991598972
2019-06-29,iOS,2019,6,106963.969388676
2019-06-30,Android,2019,6,366530.006512364
2019-06-30,Desktop,2019,6,101251.60926482
2019-06-30,Mobile Web,2019,6,89919.649192522
2019-06-30,iOS,2019,6,113711.010346568
2019-07-01,Android,2019,7,400210.05879654
2019-07-01,Desktop,2019,7,240889.135461214
2019-07-01,Mobile Web,2019,7,105445.526085738
2019-07-01,iOS,2019,7,126001.426632152
2019-07-02,Android,2019,7,390711.859230406
2019-07-02,Desktop,2019,7,229599.754093432
2019-07-02,Mobile Web,2019,7,105669.320924922
2019-07-02,iOS,2019,7,123739.944802168
2019-07-03,Android,2019,7,379173.006272476
2019-07-03,Desktop,2019,7,216296.5088801
2019-07-03,Mobile Web,2019,7,172346.70169473
2019-07-03,iOS,2019,7,114051.822381948
2019-07-04,Android,2019,7,366249.290803384
2019-07-04,Desktop,2019,7,218080.564180854
2019-07-04,Mobile Web,2019,7,230778.93593894
2019-07-04,iOS,2019,7,119970.811756054
2019-07-05,Android,2019,7,359564.460716486
2019-07-05,Desktop,2019,7,191148.831041396
2019-07-05,Mobile Web,2019,7,229396.67624499
2019-07-05,iOS,2019,7,111437.309921484
2019-07-06,Android,2019,7,364746.951293804
2019-07-06,Desktop,2019,7,117693.760151816
2019-07-06,Mobile Web,2019,7,229617.669628598
2019-07-06,iOS,2019,7,110393.952047984
2019-07-07,Android,2019,7,371164.641093526
2019-07-07,Desktop,2019,7,111349.796653454
2019-07-07,Mobile Web,2019,7,241234.658074386
2019-07-07,iOS,2019,7,111784.385066376
2019-07-08,Android,2019,7,386575.722608062
2019-07-08,Desktop,2019,7,230020.771659508
2019-07-08,Mobile Web,2019,7,252704.69151696
2019-07-08,iOS,2019,7,122483.392483262
2019-07-09,Android,2019,7,389826.179767006
2019-07-09,Desktop,2019,7,231276.24818167
2019-07-09,Mobile Web,2019,7,251829.043386424
2019-07-09,iOS,2019,7,117742.731789994
2019-07-10,Android,2019,7,370206.367773312
2019-07-10,Desktop,2019,7,225566.726916948
2019-07-10,Mobile Web,2019,7,235653.58807964
2019-07-10,iOS,2019,7,117081.21110082
2019-07-11,Android,2019,7,364918.38389493
2019-07-11,Desktop,2019,7,219913.108225724
2019-07-11,Mobile Web,2019,7,234918.943822518
2019-07-11,iOS,2019,7,110965.276633002
2019-07-12,Android,2019,7,349730.038172096
2019-07-12,Desktop,2019,7,188352.099119068
2019-07-12,Mobile Web,2019,7,219857.979626744
2019-07-12,iOS,2019,7,106909.472818294
2019-07-13,Android,2019,7,336361.941801468
2019-07-13,Desktop,2019,7,113950.305010212
2019-07-13,Mobile Web,2019,7,218931.451683894
2019-07-13,iOS,2019,7,101797.98378896
2019-07-14,Android,2019,7,351612.646967424
2019-07-14,Desktop,2019,7,115255.884050418
2019-07-14,Mobile Web,2019,7,234063.376710094
2019-07-14,iOS,2019,7,105675.63983516
2019-07-15,Android,2019,7,365029.829646428
2019-07-15,Desktop,2019,7,231151.037191564
2019-07-15,Mobile Web,2019,7,254742.526314066
2019-07-15,iOS,2019,7,120878.653645496
2019-07-16,Android,2019,7,363965.428641902
2019-07-16,Desktop,2019,7,224463.26624891
2019-07-16,Mobile Web,2019,7,262483.292794256
2019-07-16,iOS,2019,7,113672.807193962
2019-07-17,Android,2019,7,360796.882874312
2019-07-17,Desktop,2019,7,226637.162703544
2019-07-17,Mobile Web,2019,7,263675.753341222
2019-07-17,iOS,2019,7,115340.938781036
2019-07-18,Android,2019,7,344127.21015815
2019-07-18,Desktop,2019,7,216158.765199142
2019-07-18,Mobile Web,2019,7,223292.48035254
2019-07-18,iOS,2019,7,109630.558220512
2019-07-19,Android,2019,7,336705.616809368
2019-07-19,Desktop,2019,7,197074.167045758
2019-07-19,Mobile Web,2019,7,203420.550856792
2019-07-19,iOS,2019,7,99162.868978458
2019-07-20,Android,2019,7,347763.484004778
2019-07-20,Desktop,2019,7,133194.276767244
2019-07-20,Mobile Web,2019,7,229049.494173346
2019-07-20,iOS,2019,7,108547.940359062
2019-07-21,Android,2019,7,346337.091656612
2019-07-21,Desktop,2019,7,117209.622372308
2019-07-21,Mobile Web,2019,7,300752.587896396
2019-07-21,iOS,2019,7,101205.288988546
2019-07-22,Android,2019,7,358579.160767438
2019-07-22,Desktop,2019,7,229074.84587459
2019-07-22,Mobile Web,2019,7,251295.10648428
2019-07-22,iOS,2019,7,110699.278400984
2019-07-23,Android,2019,7,366952.092728776
2019-07-23,Desktop,2019,7,226099.5374952
2019-07-23,Mobile Web,2019,7,233133.674805958
2019-07-23,iOS,2019,7,112764.790439394
2019-07-24,Android,2019,7,354966.292320092
2019-07-24,Desktop,2019,7,218470.881001706
2019-07-24,Mobile Web,2019,7,232809.125644042
2019-07-24,iOS,2019,7,109938.641144458
2019-07-25,Android,2019,7,364360.83654992
2019-07-25,Desktop,2019,7,200670.133333336
2019-07-25,Mobile Web,2019,7,235265.837310624
2019-07-25,iOS,2019,7,106318.48241927
2019-07-26,Android,2019,7,349614.063938006
2019-07-26,Desktop,2019,7,178764.900943698
2019-07-26,Mobile Web,2019,7,241751.946269198
2019-07-26,iOS,2019,7,108523.104782924
2019-07-27,Android,2019,7,341414.38704307
2019-07-27,Desktop,2019,7,107297.218228366
2019-07-27,Mobile Web,2019,7,253184.151050698
2019-07-27,iOS,2019,7,115692.2389745
2019-07-28,Android,2019,7,350226.837076964
2019-07-28,Desktop,2019,7,99506.692081206
2019-07-28,Mobile Web,2019,7,254487.64936964
2019-07-28,iOS,2019,7,108236.843205574
2019-07-29,Android,2019,7,370244.777827892
2019-07-29,Desktop,2019,7,206218.098962668
2019-07-29,Mobile Web,2019,7,254318.611313224
2019-07-29,iOS,2019,7,119378.63465101
2019-07-30,Android,2019,7,383100.586114808
2019-07-30,Desktop,2019,7,118030.93577357
2019-07-30,Mobile Web,2019,7,258317.33897418
2019-07-30,iOS,2019,7,119149.55203268
2019-07-31,Android,2019,7,367702.286034902
2019-07-31,Desktop,2019,7,207065.139126892
2019-07-31,Mobile Web,2019,7,231304.529676672
2019-07-31,iOS,2019,7,114982.468537738
2019-08-01,Android,2019,8,365652.40254207
2019-08-01,Desktop,2019,8,194945.359934508
2019-08-01,Mobile Web,2019,8,227063.461309324
2019-08-01,iOS,2019,8,112034.177690948
2019-08-02,Android,2019,8,352909.383046756
2019-08-02,Desktop,2019,8,178132.516756516
2019-08-02,Mobile Web,2019,8,218931.054398038
2019-08-02,iOS,2019,8,109478.149163748
2019-08-03,Android,2019,8,353560.941476402
2019-08-03,Desktop,2019,8,118074.14907498
2019-08-03,Mobile Web,2019,8,222839.802187332
2019-08-03,iOS,2019,8,107891.154150468
2019-08-04,Android,2019,8,359597.999646872
2019-08-04,Desktop,2019,8,113329.187773538
2019-08-04,Mobile Web,2019,8,227842.843767944
2019-08-04,iOS,2019,8,112992.486968548
2019-08-05,Android,2019,8,368847.634140838
2019-08-05,Desktop,2019,8,223248.895065632
2019-08-05,Mobile Web,2019,8,237914.245839064
2019-08-05,iOS,2019,8,113458.849291852
2019-08-06,Android,2019,8,357386.760944148
2019-08-06,Desktop,2019,8,230192.570617382
2019-08-06,Mobile Web,2019,8,234804.991445866
2019-08-06,iOS,2019,8,110780.784564984
2019-08-07,Android,2019,8,323040.703528118
2019-08-07,Desktop,2019,8,211199.580688174
2019-08-07,Mobile Web,2019,8,231179.439008614
2019-08-07,iOS,2019,8,92712.640507942
2019-08-08,Android,2019,8,333734.392318818
2019-08-08,Desktop,2019,8,201525.42644418
2019-08-08,Mobile Web,2019,8,206774.944253042
2019-08-08,iOS,2019,8,95335.688988386
2019-08-09,Android,2019,8,331069.399390902
2019-08-09,Desktop,2019,8,165916.985878868
2019-08-09,Mobile Web,2019,8,198651.599604262
2019-08-09,iOS,2019,8,98544.591728154
2019-08-10,Android,2019,8,308905.498037126
2019-08-10,Desktop,2019,8,96433.901645166
2019-08-10,Mobile Web,2019,8,180699.9119426
2019-08-10,iOS,2019,8,96069.33908919
2019-08-11,Android,2019,8,264542.936342218
2019-08-11,Desktop,2019,8,70503.451468988
2019-08-11,Mobile Web,2019,8,159793.032225474
2019-08-11,iOS,2019,8,79403.04523869
2019-08-12,Android,2019,8,309857.748170772
2019-08-12,Desktop,2019,8,102202.39732026
2019-08-12,Mobile Web,2019,8,196895.63495404
2019-08-12,iOS,2019,8,92757.015177764
2019-08-13,Android,2019,8,345089.798423312
2019-08-13,Desktop,2019,8,199506.592856176
2019-08-13,Mobile Web,2019,8,221973.999670802
2019-08-13,iOS,2019,8,112513.239499532
2019-08-14,Android,2019,8,343550.543622428
2019-08-14,Desktop,2019,8,204096.806398144
2019-08-14,Mobile Web,2019,8,227713.301332054
2019-08-14,iOS,2019,8,112573.525968128
2019-08-15,Android,2019,8,339009.763935512
2019-08-15,Desktop,2019,8,204055.699906144
2019-08-15,Mobile Web,2019,8,229092.909422842
2019-08-15,iOS,2019,8,104669.559814704
2019-08-16,Android,2019,8,332096.757812416
2019-08-16,Desktop,2019,8,178051.832307464
2019-08-16,Mobile Web,2019,8,221287.374020956
2019-08-16,iOS,2019,8,104602.160063576
2019-08-17,Android,2019,8,335599.356695724
2019-08-17,Desktop,2019,8,122157.241901218
2019-08-17,Mobile Web,2019,8,227834.597670644
2019-08-17,iOS,2019,8,106782.780995948
2019-08-18,Android,2019,8,346955.245167478
2019-08-18,Desktop,2019,8,111716.239583266
2019-08-18,Mobile Web,2019,8,241809.52408991
2019-08-18,iOS,2019,8,104469.508996776
2019-08-19,Android,2019,8,366907.1030385
2019-08-19,Desktop,2019,8,232588.921950322
2019-08-19,Mobile Web,2019,8,254424.227596652
2019-08-19,iOS,2019,8,112128.130116074
2019-08-20,Android,2019,8,351428.136995004
2019-08-20,Desktop,2019,8,218687.049292082
2019-08-20,Mobile Web,2019,8,247926.161806894
2019-08-20,iOS,2019,8,113141.959483176
2019-08-21,Android,2019,8,361641.699104698
2019-08-21,Desktop,2019,8,213503.676498746
2019-08-21,Mobile Web,2019,8,240894.971976158
2019-08-21,iOS,2019,8,114770.633717812
2019-08-22,Android,2019,8,325997.415640458
2019-08-22,Desktop,2019,8,199709.26629102
2019-08-22,Mobile Web,2019,8,232037.718812814
2019-08-22,iOS,2019,8,111581.23572749
2019-08-23,Android,2019,8,348031.772122184
2019-08-23,Desktop,2019,8,175835.44012233
2019-08-23,Mobile Web,2019,8,222442.766761426
2019-08-23,iOS,2019,8,105554.729092136
2019-08-24,Android,2019,8,343804.79516798
2019-08-24,Desktop,2019,8,114760.805397128
2019-08-24,Mobile Web,2019,8,226929.036184284
2019-08-24,iOS,2019,8,120714.71100366
2019-08-25,Android,2019,8,364571.564476526
2019-08-25,Desktop,2019,8,110826.92792152
2019-08-25,Mobile Web,2019,8,289943.592593742
2019-08-25,iOS,2019,8,117741.183487288
2019-08-26,Android,2019,8,376494.10288863
2019-08-26,Desktop,2019,8,234499.83553245
2019-08-26,Mobile Web,2019,8,264369.254891078
2019-08-26,iOS,2019,8,125096.123114054
2019-08-27,Android,2019,8,369923.830312916
2019-08-27,Desktop,2019,8,222326.62456389
2019-08-27,Mobile Web,2019,8,317191.044047578
2019-08-27,iOS,2019,8,122403.459217498
2019-08-28,Android,2019,8,370869.818234144
2019-08-28,Desktop,2019,8,210373.202860166
2019-08-28,Mobile Web,2019,8,278227.390801902
2019-08-28,iOS,2019,8,119371.82998297
2019-08-29,Android,2019,8,331183.401702918
2019-08-29,Desktop,2019,8,185960.683053566
2019-08-29,Mobile Web,2019,8,254179.049926096
2019-08-29,iOS,2019,8,112730.373925952
2019-08-30,Android,2019,8,344118.7831372
2019-08-30,Desktop,2019,8,151662.737127268
2019-08-30,Mobile Web,2019,8,300994.910160776
2019-08-30,iOS,2019,8,105312.004926002
2019-08-31,Android,2019,8,331768.259489194
2019-08-31,Desktop,2019,8,83050.732336232
2019-08-31,Mobile Web,2019,8,296007.112954558
2019-08-31,iOS,2019,8,110096.769852014
2019-09-01,Android,2019,9,354149.937375082
2019-09-01,Desktop,2019,9,84008.60227275
2019-09-01,Mobile Web,2019,9,274537.10613479
2019-09-01,iOS,2019,9,113000.486062592
2019-09-02,Android,2019,9,381355.82957373
2019-09-02,Desktop,2019,9,131824.651649688
2019-09-02,Mobile Web,2019,9,278178.802221406
2019-09-02,iOS,2019,9,123695.682426932
2019-09-03,Android,2019,9,371760.102065134
2019-09-03,Desktop,2019,9,204134.016619022
2019-09-03,Mobile Web,2019,9,254042.234344408
2019-09-03,iOS,2019,9,114222.657041084
2019-09-04,Android,2019,9,373866.204179136
2019-09-04,Desktop,2019,9,204113.025627402
2019-09-04,Mobile Web,2019,9,246847.702593944
2019-09-04,iOS,2019,9,116629.11850739
2019-09-05,Android,2019,9,372630.156312708
2019-09-05,Desktop,2019,9,206530.423748814
2019-09-05,Mobile Web,2019,9,243127.394530454
2019-09-05,iOS,2019,9,111939.48787142
2019-09-06,Android,2019,9,353473.99293801
2019-09-06,Desktop,2019,9,177222.713056812
2019-09-06,Mobile Web,2019,9,230975.781021694
2019-09-06,iOS,2019,9,106410.879069924
2019-09-07,Android,2019,9,360234.899802154
2019-09-07,Desktop,2019,9,107955.802523536
2019-09-07,Mobile Web,2019,9,233577.967692328
2019-09-07,iOS,2019,9,109508.570474282
2019-09-08,Android,2019,9,346478.453061962
2019-09-08,Desktop,2019,9,97518.276613936
2019-09-08,Mobile Web,2019,9,229159.823401092
2019-09-08,iOS,2019,9,108275.448871716
2019-09-09,Android,2019,9,358606.515786204
2019-09-09,Desktop,2019,9,111304.43179866
2019-09-09,Mobile Web,2019,9,248023.485696992
2019-09-09,iOS,2019,9,113318.523606484
2019-09-10,Android,2019,9,335121.391244776
2019-09-10,Desktop,2019,9,209212.648288086
2019-09-10,Mobile Web,2019,9,239002.02038326
2019-09-10,iOS,2019,9,107323.15574689
2019-09-11,Android,2019,9,328789.563473948
2019-09-11,Desktop,2019,9,209673.89217955
2019-09-11,Mobile Web,2019,9,222678.255802988
2019-09-11,iOS,2019,9,103456.216327006
2019-09-12,Android,2019,9,348001.915372852
2019-09-12,Desktop,2019,9,200532.770372442
2019-09-12,Mobile Web,2019,9,217872.09081002
2019-09-12,iOS,2019,9,109216.99292915
2019-09-13,Android,2019,9,327876.808168382
2019-09-13,Desktop,2019,9,157683.070162814
2019-09-13,Mobile Web,2019,9,185972.099326646
2019-09-13,iOS,2019,9,98967.748038722
2019-09-14,Android,2019,9,328024.446064786
2019-09-14,Desktop,2019,9,102269.187445806
2019-09-14,Mobile Web,2019,9,197577.77069414
2019-09-14,iOS,2019,9,98646.780889898
2019-09-15,Android,2019,9,342672.69929411
2019-09-15,Desktop,2019,9,93278.633887904
2019-09-15,Mobile Web,2019,9,203400.44042112
2019-09-15,iOS,2019,9,98230.835887
2019-09-16,Android,2019,9,359185.376193448
2019-09-16,Desktop,2019,9,113743.77953969
2019-09-16,Mobile Web,2019,9,219628.233925804
2019-09-16,iOS,2019,9,116058.206777268
2019-09-17,Android,2019,9,351474.667234224
2019-09-17,Desktop,2019,9,207081.79750612
2019-09-17,Mobile Web,2019,9,230758.938798566
2019-09-17,iOS,2019,9,115044.644763462
2019-09-18,Android,2019,9,352329.044255094
2019-09-18,Desktop,2019,9,196729.557084428
2019-09-18,Mobile Web,2019,9,213116.51030706
2019-09-18,iOS,2019,9,114759.429471666
2019-09-19,Android,2019,9,343792.977878218
2019-09-19,Desktop,2019,9,203123.11582554
2019-09-19,Mobile Web,2019,9,210778.411454144
2019-09-19,iOS,2019,9,108188.906760518
2019-09-20,Android,2019,9,337041.026762504
2019-09-20,Desktop,2019,9,175561.96875916
2019-09-20,Mobile Web,2019,9,204145.111223948
2019-09-20,iOS,2019,9,104820.47301474
2019-09-21,Android,2019,9,353113.648638932
2019-09-21,Desktop,2019,9,110547.613053456
2019-09-21,Mobile Web,2019,9,211580.416177442
2019-09-21,iOS,2019,9,107851.388427558
2019-09-22,Android,2019,9,349152.103265208
2019-09-22,Desktop,2019,9,99664.737228058
2019-09-22,Mobile Web,2019,9,214107.283528582
2019-09-22,iOS,2019,9,104572.777404892
2019-09-23,Android,2019,9,360326.067273952
2019-09-23,Desktop,2019,9,216000.234065568
2019-09-23,Mobile Web,2019,9,224432.081414466
2019-09-23,iOS,2019,9,112512.41337824
2019-09-24,Android,2019,9,353650.466283316
2019-09-24,Desktop,2019,9,210744.923159904
2019-09-24,Mobile Web,2019,9,230193.537417192
2019-09-24,iOS,2019,9,112278.275060556
2019-09-25,Android,2019,9,353030.550845598
2019-09-25,Desktop,2019,9,195782.302654066
2019-09-25,Mobile Web,2019,9,216278.597071262
2019-09-25,iOS,2019,9,117254.238730806
2019-09-26,Android,2019,9,341963.44226444
2019-09-26,Desktop,2019,9,192522.893939762
2019-09-26,Mobile Web,2019,9,209250.023378542
2019-09-26,iOS,2019,9,116848.559081294
2019-09-27,Android,2019,9,339372.210157954
2019-09-27,Desktop,2019,9,163744.369233738
2019-09-27,Mobile Web,2019,9,200586.261196188
2019-09-27,iOS,2019,9,107530.65007615
2019-09-28,Android,2019,9,336409.321838952
2019-09-28,Desktop,2019,9,98359.684128
2019-09-28,Mobile Web,2019,9,200277.847273114
2019-09-28,iOS,2019,9,113868.517655356
2019-09-29,Android,2019,9,356344.827465298
2019-09-29,Desktop,2019,9,96512.892588022
2019-09-29,Mobile Web,2019,9,215698.327450412
2019-09-29,iOS,2019,9,122412.181001164
2019-09-30,Android,2019,9,368967.551755542
2019-09-30,Desktop,2019,9,196878.123239506
2019-09-30,Mobile Web,2019,9,219808.925792672
2019-09-30,iOS,2019,9,131559.497248886
2019-10-01,Android,2019,10,364783.346277224
2019-10-01,Desktop,2019,10,195688.95792574
2019-10-01,Mobile Web,2019,10,217517.937454018
2019-10-01,iOS,2019,10,126247.30722476
2019-10-02,Android,2019,10,364252.094637644
2019-10-02,Desktop,2019,10,193929.659380032
2019-10-02,Mobile Web,2019,10,220652.933578814
2019-10-02,iOS,2019,10,122521.088838704
2019-10-03,Android,2019,10,355962.658291826
2019-10-03,Desktop,2019,10,194710.562084398
2019-10-03,Mobile Web,2019,10,230516.887415066
2019-10-03,iOS,2019,10,125489.781846116
2019-10-04,Android,2019,10,343766.319107082
2019-10-04,Desktop,2019,10,172923.792987908
2019-10-04,Mobile Web,2019,10,220259.944057114
2019-10-04,iOS,2019,10,126064.366612506
2019-10-05,Android,2019,10,344916.188411208
2019-10-05,Desktop,2019,10,102570.473261086
2019-10-05,Mobile Web,2019,10,211306.44122045
2019-10-05,iOS,2019,10,126399.769911854
2019-10-06,Android,2019,10,342958.955441154
2019-10-06,Desktop,2019,10,101333.266738124
2019-10-06,Mobile Web,2019,10,213722.336656296
2019-10-06,iOS,2019,10,124942.449499522
2019-10-07,Android,2019,10,353714.61150459
2019-10-07,Desktop,2019,10,192573.760800984
2019-10-07,Mobile Web,2019,10,219160.488263056
2019-10-07,iOS,2019,10,137567.300736894
2019-10-08,Android,2019,10,355003.66486802
2019-10-08,Desktop,2019,10,205851.842180198
2019-10-08,Mobile Web,2019,10,233853.529924004
2019-10-08,iOS,2019,10,136443.984611564
2019-10-09,Android,2019,10,353646.34172016
2019-10-09,Desktop,2019,10,192860.32206076
2019-10-09,Mobile Web,2019,10,118596.712951132
2019-10-09,iOS,2019,10,134969.124274546
2019-10-10,Android,2019,10,339236.349032804
2019-10-10,Desktop,2019,10,176921.598165184
2019-10-10,Mobile Web,2019,10,70531.745292114
2019-10-10,iOS,2019,10,127736.162052494
2019-10-11,Android,2019,10,321161.087224946
2019-10-11,Desktop,2019,10,157608.583673206
2019-10-11,Mobile Web,2019,10,195123.523366896
2019-10-11,iOS,2019,10,124066.082354216
2019-10-12,Android,2019,10,312483.664355356
2019-10-12,Desktop,2019,10,99408.99482421
2019-10-12,Mobile Web,2019,10,197461.260827256
2019-10-12,iOS,2019,10,136409.071341466
2019-10-13,Android,2019,10,314797.947905478
2019-10-13,Desktop,2019,10,92873.503600564
2019-10-13,Mobile Web,2019,10,207812.241527382
2019-10-13,iOS,2019,10,135467.388778392
2019-10-14,Android,2019,10,330549.800812394
2019-10-14,Desktop,2019,10,192336.077822976
2019-10-14,Mobile Web,2019,10,220951.928059142
2019-10-14,iOS,2019,10,141784.236315702
2019-10-15,Android,2019,10,349859.753438558
2019-10-15,Desktop,2019,10,199475.15370879
2019-10-15,Mobile Web,2019,10,215784.87518057
2019-10-15,iOS,2019,10,143559.007935308
2019-10-16,Android,2019,10,362935.261405368
2019-10-16,Desktop,2019,10,193761.450287062
2019-10-16,Mobile Web,2019,10,220376.252492012
2019-10-16,iOS,2019,10,151731.144729512
2019-10-17,Android,2019,10,349360.718779544
2019-10-17,Desktop,2019,10,190966.957898462
2019-10-17,Mobile Web,2019,10,221949.271891038
2019-10-17,iOS,2019,10,137341.405489322
2019-10-18,Android,2019,10,335279.412483422
2019-10-18,Desktop,2019,10,160515.154421676
2019-10-18,Mobile Web,2019,10,202679.560394838
2019-10-18,iOS,2019,10,138249.933536912
2019-10-19,Android,2019,10,341657.942591392
2019-10-19,Desktop,2019,10,103322.818016398
2019-10-19,Mobile Web,2019,10,208454.74749931
2019-10-19,iOS,2019,10,149244.74229503
2019-10-20,Android,2019,10,341758.683459766
2019-10-20,Desktop,2019,10,95702.389129084
2019-10-20,Mobile Web,2019,10,224343.060912198
2019-10-20,iOS,2019,10,151986.103801448
2019-10-21,Android,2019,10,362051.738596946
2019-10-21,Desktop,2019,10,196593.808584542
2019-10-21,Mobile Web,2019,10,220902.505832018
2019-10-21,iOS,2019,10,161264.079143802
